Entity,Year,Wheat ,Rice,Bananas ,Maize ,Soybeans ,Potatoes,"Beans, dry ","Peas, dry ",Cassava ,Cocoa beans,Barley ,Change in global mean surface temperature caused by greenhouse gas emissions from agriculture and land use,Temperature anomaly,Annual precipitation anomaly
Africa,1961,0.064770,0.136736,0.061470,0.028427,0.055296,0.108084,0.058096,0.094739,0.091179,0.004714,0.031327,0.054815,0.598283,0.403365
Africa,1962,0.086418,0.158644,0.064265,0.030262,0.057889,0.101996,0.059730,0.108115,0.091160,0.004797,0.062270,0.056254,0.598283,0.403365
Africa,1963,0.084146,0.168404,0.062730,0.030196,0.058092,0.103871,0.059615,0.099341,0.092064,0.005053,0.055826,0.057613,0.598283,0.403365
Africa,1964,0.081700,0.161344,0.065248,0.026658,0.054324,0.104331,0.060702,0.103874,0.092560,0.006420,0.049579,0.058953,0.598283,0.403365
Africa,1965,0.077579,0.153923,0.066367,0.027951,0.051199,0.108165,0.062358,0.100615,0.095055,0.004716,0.053940,0.060233,0.598283,0.403365
Africa,1966,0.070957,0.151345,0.064975,0.029196,0.055108,0.110237,0.063833,0.099712,0.094782,0.005977,0.034160,0.061455,0.598283,0.403365
Africa,1967,0.078754,0.164422,0.069115,0.037275,0.061626,0.109196,0.065335,0.100179,0.094462,0.005862,0.048599,0.062728,0.598283,0.403365
Africa,1968,0.093021,0.167519,0.069462,0.029274,0.061247,0.113391,0.062879,0.101545,0.095770,0.005313,0.075281,0.063982,0.598283,0.403365
Africa,1969,0.075606,0.172505,0.069597,0.031077,0.067585,0.108432,0.061890,0.104504,0.095876,0.005928,0.058927,0.065253,0.598283,0.403365
Africa,1970,0.081493,0.169418,0.063000,0.030989,0.064241,0.115816,0.062419,0.103027,0.099432,0.006513,0.059769,0.066644,0.598283,0.403365
Africa,1971,0.091674,0.166012,0.066850,0.036670,0.060630,0.107636,0.061481,0.108839,0.096405,0.006687,0.068066,0.067846,0.598283,0.403365
Africa,1972,0.092937,0.167263,0.064454,0.037521,0.063438,0.117886,0.067184,0.101932,0.098896,0.006111,0.070263,0.069014,0.598283,0.403365
Africa,1973,0.087580,0.162988,0.070074,0.029015,0.064278,0.112723,0.061079,0.074619,0.096934,0.005634,0.046269,0.070185,0.598283,0.403365
Africa,1974,0.090349,0.166928,0.068382,0.039840,0.079762,0.111998,0.060464,0.094484,0.096716,0.006048,0.063840,0.071282,0.598283,0.403365
Africa,1975,0.103202,0.167176,0.065518,0.038741,0.081684,0.113241,0.066439,0.086994,0.104723,0.005863,0.060052,0.072430,0.598283,0.403365
Africa,1976,0.105438,0.160659,0.063952,0.037813,0.088057,0.110331,0.067650,0.091713,0.108172,0.005143,0.069890,0.073536,0.598283,0.403365
Africa,1977,0.086411,0.157003,0.065177,0.041132,0.097409,0.114982,0.067338,0.083164,0.110516,0.005332,0.047305,0.074744,0.598283,0.403365
Africa,1978,0.097431,0.159621,0.065341,0.041925,0.125044,0.112614,0.065409,0.087357,0.108327,0.005103,0.058622,0.075861,0.598283,0.403365
Africa,1979,0.099033,0.157282,0.070695,0.038123,0.121246,0.118171,0.063304,0.106441,0.112039,0.005607,0.056757,0.077026,0.598283,0.403365
Africa,1980,0.102748,0.161424,0.067313,0.042475,0.118121,0.119147,0.061689,0.118637,0.110335,0.005554,0.068136,0.078184,0.598283,0.403365
Africa,1981,0.106185,0.157376,0.074105,0.050464,0.116876,0.112076,0.064810,0.094425,0.113694,0.005665,0.049352,0.079237,0.598283,0.403365
Africa,1982,0.119924,0.159916,0.070999,0.039988,0.117562,0.110778,0.063881,0.100571,0.113403,0.005094,0.073207,0.080342,0.598283,0.403365
Africa,1983,0.104452,0.165772,0.070842,0.031515,0.135785,0.114559,0.065162,0.089142,0.114449,0.005261,0.053474,0.081448,0.598283,0.403365
Africa,1984,0.107268,0.165149,0.067411,0.032750,0.135939,0.117138,0.064775,0.082761,0.115354,0.006189,0.050882,0.082554,0.598283,0.403365
Africa,1985,0.116742,0.170882,0.070686,0.040830,0.149854,0.128718,0.068411,0.082120,0.124988,0.005952,0.072011,0.083639,0.598283,0.403365
Africa,1986,0.135469,0.172338,0.070122,0.039489,0.138321,0.129712,0.067267,0.081498,0.124351,0.006269,0.080394,0.084697,0.598283,0.403365
Africa,1987,0.140966,0.177199,0.072213,0.036537,0.124348,0.142498,0.069203,0.082552,0.122955,0.006566,0.058598,0.085845,0.598283,0.403365
Africa,1988,0.164915,0.168570,0.064564,0.041064,0.119364,0.141211,0.069384,0.084137,0.124629,0.007702,0.082658,0.086888,0.598283,0.403365
Africa,1989,0.138814,0.177297,0.064894,0.046124,0.103676,0.142314,0.069748,0.085690,0.123478,0.008121,0.075280,0.088009,0.598283,0.403365
Africa,1990,0.149844,0.185377,0.065665,0.041225,0.099723,0.142324,0.076489,0.092399,0.131192,0.007810,0.066498,0.089220,0.598283,0.403365
Africa,1991,0.179581,0.183404,0.065211,0.040743,0.120797,0.141890,0.073785,0.115138,0.129559,0.007710,0.087852,0.090622,0.598283,0.403365
Africa,1992,0.152024,0.184540,0.065909,0.030993,0.085524,0.141720,0.071138,0.076816,0.129191,0.008376,0.057846,0.092105,0.598283,0.403365
Africa,1993,0.153567,0.193067,0.066881,0.042444,0.096598,0.148288,0.068788,0.091159,0.131500,0.008301,0.052973,0.093564,0.598283,0.403365
Africa,1994,0.182110,0.180858,0.068398,0.043701,0.095602,0.145277,0.061120,0.076111,0.129458,0.008377,0.087200,0.095202,0.598283,0.403365
Africa,1995,0.152006,0.187735,0.068467,0.037935,0.105290,0.158487,0.063649,0.090943,0.132361,0.008378,0.052081,0.096767,0.598283,0.403365
Africa,1996,0.190832,0.198995,0.067680,0.046753,0.129659,0.157656,0.058050,0.086532,0.133229,0.008994,0.097334,0.098344,0.598283,0.403365
Africa,1997,0.167918,0.194184,0.063949,0.044175,0.131566,0.151299,0.056611,0.088928,0.137305,0.008564,0.058945,0.099920,0.598283,0.403365
Africa,1998,0.173702,0.184834,0.061301,0.043344,0.149406,0.162089,0.061733,0.082290,0.133672,0.008956,0.064262,0.101626,0.598283,0.403365
Africa,1999,0.170616,0.204716,0.066550,0.047571,0.155067,0.142876,0.063210,0.080151,0.135719,0.008183,0.059178,0.103205,0.598283,0.403365
Africa,2000,0.163615,0.203800,0.062058,0.049220,0.154788,0.137975,0.061886,0.083286,0.138930,0.008646,0.036263,0.104802,0.598283,0.403365
Africa,2001,0.189147,0.194433,0.061322,0.047104,0.158261,0.144504,0.063247,0.085007,0.142637,0.008439,0.059192,0.106385,0.598283,0.403365
Africa,2002,0.199494,0.192464,0.074333,0.047877,0.153115,0.141664,0.063878,0.100856,0.143992,0.008568,0.073645,0.108068,0.598283,0.403365
Africa,2003,0.207874,0.203812,0.070311,0.043931,0.144084,0.145499,0.058714,0.091542,0.140258,0.008827,0.080504,0.109861,0.598283,0.403365
Africa,2004,0.207162,0.204641,0.077862,0.047320,0.150977,0.140663,0.055494,0.101153,0.144468,0.008942,0.080855,0.111726,0.598283,0.403365
Africa,2005,0.199628,0.199699,0.078915,0.046333,0.160311,0.147636,0.057155,0.095880,0.147912,0.008560,0.065605,0.113664,0.598283,0.403365
Africa,2006,0.228159,0.206724,0.080140,0.048556,0.165134,0.158311,0.061790,0.100322,0.154726,0.009156,0.089342,0.115595,0.598283,0.403365
Africa,2007,0.189153,0.210984,0.087083,0.047004,0.152899,0.154395,0.064372,0.109930,0.151293,0.007862,0.064887,0.117565,0.598283,0.403365
Africa,2008,0.215652,0.227356,0.086755,0.050981,0.166967,0.176877,0.074508,0.108905,0.153390,0.008228,0.065446,0.119833,0.598283,0.403365
Africa,2009,0.240300,0.231575,0.092761,0.054544,0.166539,0.169677,0.077562,0.102994,0.151252,0.008297,0.114740,0.122102,0.598283,0.403365
Africa,2010,0.216856,0.203334,0.087713,0.055052,0.198223,0.190136,0.076109,0.115646,0.153902,0.008358,0.098811,0.124437,0.598283,0.403365
Africa,2011,0.243858,0.213875,0.083872,0.051521,0.171923,0.193509,0.079756,0.116778,0.152971,0.008629,0.094314,0.126851,0.598283,0.403365
Africa,2012,0.224335,0.213391,0.091677,0.054050,0.172472,0.206042,0.077136,0.121677,0.134374,0.008832,0.084015,0.129241,0.598283,0.403365
Africa,2013,0.261712,0.202567,0.099564,0.051721,0.168708,0.204879,0.077961,0.132695,0.133427,0.008603,0.102504,0.131632,0.598283,0.403365
Africa,2014,0.240919,0.208917,0.092335,0.056757,0.192918,0.194869,0.085705,0.131578,0.134793,0.008607,0.095427,0.133927,0.598283,0.403365
Africa,2015,0.266783,0.207968,0.092925,0.053135,0.180600,0.197699,0.089712,0.140532,0.130192,0.008667,0.110261,0.136144,0.598283,0.403365
Africa,2016,0.229456,0.217189,0.094453,0.051515,0.162391,0.182281,0.085581,0.152368,0.140269,0.008863,0.079218,0.138379,0.598283,0.403365
Africa,2017,0.240342,0.208028,0.099529,0.059234,0.190741,0.187293,0.089849,0.158224,0.138955,0.008759,0.088977,0.140637,0.598283,0.403365
Africa,2018,0.274884,0.209210,0.114643,0.056346,0.204648,0.193353,0.086226,0.159287,0.148549,0.008950,0.124282,0.142693,0.598283,0.403365
Africa,2019,0.257826,0.210480,0.120472,0.057585,0.185210,0.196807,0.081885,0.161183,0.128363,0.008958,0.117781,0.144699,0.598283,0.403365
Africa,2020,0.238202,0.214423,0.117753,0.060839,0.194070,0.195308,0.084812,0.158296,0.126768,0.008768,0.090548,0.146722,0.598283,0.403365
Africa,2021,0.299657,0.209614,0.123803,0.063466,0.222419,0.199644,0.088013,0.165501,0.129036,0.008981,0.125005,0.148797,0.598283,0.403365
Africa,2022,0.254479,0.212559,0.124406,0.060434,0.173035,0.197748,0.091566,0.167037,0.130217,0.008926,0.105726,0.150882,0.598283,0.403365
Asia,1961,0.070196,0.163726,0.079355,0.030926,0.094806,0.132020,0.045474,0.130232,0.129570,0.004909,0.077698,0.151963,0.598283,0.403365
Asia,1962,0.079175,0.165529,0.080201,0.032173,0.101973,0.125146,0.050349,0.148327,0.133399,0.004927,0.083553,0.155192,0.598283,0.403365
Asia,1963,0.079967,0.180890,0.082785,0.033781,0.105997,0.118169,0.046742,0.135298,0.126339,0.005383,0.080522,0.158434,0.598283,0.403365
Asia,1964,0.079045,0.185594,0.082316,0.035898,0.114324,0.123062,0.047669,0.135346,0.137313,0.005496,0.079633,0.161629,0.598283,0.403365
Asia,1965,0.091403,0.179015,0.088322,0.035961,0.105453,0.133068,0.046655,0.150508,0.132106,0.005161,0.087765,0.164861,0.598283,0.403365
Asia,1966,0.090566,0.183251,0.090478,0.038841,0.139500,0.126982,0.041935,0.123121,0.138231,0.005678,0.083217,0.168045,0.598283,0.403365
Asia,1967,0.096894,0.191446,0.088691,0.042808,0.139359,0.126418,0.044054,0.118018,0.135465,0.005609,0.086298,0.171081,0.598283,0.403365
Asia,1968,0.101659,0.197183,0.086789,0.040377,0.137542,0.129983,0.042067,0.123340,0.145192,0.005885,0.085363,0.174124,0.598283,0.403365
Asia,1969,0.103041,0.199343,0.083413,0.040360,0.132794,0.140410,0.043481,0.123033,0.145205,0.006161,0.085325,0.177823,0.598283,0.403365
Asia,1970,0.104388,0.211358,0.086139,0.046159,0.154107,0.144395,0.048164,0.129270,0.151280,0.006730,0.078569,0.181145,0.598283,0.403365
Asia,1971,0.114902,0.209768,0.091112,0.045722,0.156634,0.145123,0.045766,0.141074,0.150293,0.006749,0.090678,0.184335,0.598283,0.403365
Asia,1972,0.121535,0.205662,0.080135,0.042964,0.125407,0.143602,0.044221,0.127701,0.149745,0.005216,0.091590,0.187801,0.598283,0.403365
Asia,1973,0.114137,0.217931,0.080502,0.048093,0.157873,0.168783,0.048107,0.126321,0.160676,0.007832,0.075856,0.191189,0.598283,0.403365
Asia,1974,0.119624,0.214567,0.087690,0.051029,0.148545,0.162112,0.045899,0.127886,0.164332,0.010028,0.084922,0.194458,0.598283,0.403365
Asia,1975,0.133070,0.223554,0.094111,0.053928,0.149899,0.156798,0.048277,0.137744,0.171728,0.010392,0.097522,0.197649,0.598283,0.403365
Asia,1976,0.144233,0.218653,0.099315,0.053506,0.146257,0.160188,0.047005,0.144671,0.180701,0.010153,0.107304,0.200697,0.598283,0.403365
Asia,1977,0.132383,0.230150,0.112739,0.053236,0.153837,0.174889,0.049094,0.129761,0.179214,0.009797,0.093874,0.203976,0.598283,0.403365
Asia,1978,0.147294,0.240873,0.117275,0.058130,0.154664,0.171242,0.049105,0.164077,0.188968,0.012566,0.107315,0.207293,0.598283,0.403365
Asia,1979,0.162960,0.237634,0.119640,0.060883,0.147994,0.159680,0.045068,0.163600,0.181461,0.014063,0.109569,0.210112,0.598283,0.403365
Asia,1980,0.151130,0.245933,0.126060,0.063204,0.155878,0.161377,0.047422,0.175318,0.189527,0.012358,0.102197,0.212882,0.598283,0.403365
Asia,1981,0.163266,0.253709,0.125991,0.062544,0.164812,0.155406,0.049049,0.176600,0.190698,0.013776,0.105075,0.215702,0.598283,0.403365
Asia,1982,0.177870,0.268232,0.120876,0.066259,0.153408,0.163462,0.051518,0.163059,0.198235,0.014712,0.103337,0.218400,0.598283,0.403365
Asia,1983,0.192492,0.283467,0.121558,0.072026,0.178167,0.167080,0.056502,0.163128,0.214017,0.013390,0.100480,0.221222,0.598283,0.403365
Asia,1984,0.201052,0.291036,0.127368,0.077463,0.180853,0.175625,0.055519,0.175378,0.203772,0.013437,0.108421,0.224403,0.598283,0.403365
Asia,1985,0.199833,0.292301,0.129603,0.071581,0.184801,0.170208,0.052292,0.153312,0.200492,0.014447,0.104097,0.227573,0.598283,0.403365
Asia,1986,0.214699,0.292084,0.145731,0.074427,0.184305,0.159380,0.051577,0.156125,0.194296,0.013781,0.107194,0.231019,0.598283,0.403365
Asia,1987,0.205181,0.295073,0.137980,0.077884,0.189893,0.168784,0.055115,0.155187,0.205862,0.014901,0.107617,0.234241,0.598283,0.403365
Asia,1988,0.210808,0.300296,0.118978,0.078581,0.194303,0.177021,0.060591,0.168921,0.209536,0.015734,0.127326,0.237412,0.598283,0.403365
Asia,1989,0.215374,0.311829,0.137366,0.080223,0.174222,0.174844,0.055105,0.139584,0.215800,0.015513,0.081749,0.240551,0.598283,0.403365
Asia,1990,0.223498,0.317787,0.141936,0.090204,0.193749,0.176931,0.060787,0.174357,0.207255,0.015092,0.105212,0.243591,0.598283,0.403365
Asia,1991,0.224270,0.318349,0.146416,0.091767,0.176575,0.173283,0.055793,0.157194,0.208074,0.012553,0.111512,0.246515,0.598283,0.403365
Asia,1992,0.220192,0.323676,0.151526,0.091865,0.182837,0.186583,0.062773,0.137696,0.212491,0.013516,0.108590,0.249590,0.598283,0.403365
Asia,1993,0.219278,0.325869,0.159791,0.098731,0.208049,0.201056,0.056852,0.156532,0.212129,0.013750,0.101709,0.252477,0.598283,0.403365
Asia,1994,0.211826,0.329811,0.177378,0.093906,0.209971,0.195160,0.057504,0.163064,0.208015,0.012214,0.106155,0.255611,0.598283,0.403365
Asia,1995,0.222762,0.329094,0.178009,0.098314,0.203399,0.193419,0.061390,0.152771,0.202721,0.013282,0.100285,0.258668,0.598283,0.403365
Asia,1996,0.226661,0.339378,0.167449,0.104719,0.211296,0.201084,0.059802,0.158090,0.208841,0.015102,0.110976,0.261965,0.598283,0.403365
Asia,1997,0.245235,0.342321,0.186902,0.092394,0.213656,0.211891,0.053670,0.158698,0.216286,0.014983,0.111615,0.266321,0.598283,0.403365
Asia,1998,0.235984,0.343619,0.199603,0.108487,0.214045,0.207819,0.058456,0.163448,0.219927,0.018871,0.115057,0.269490,0.598283,0.403365
Asia,1999,0.248436,0.348496,0.206521,0.103662,0.215802,0.190492,0.069891,0.141095,0.221407,0.010833,0.109725,0.272702,0.598283,0.403365
Asia,2000,0.243582,0.348199,0.192981,0.096911,0.192991,0.202520,0.069913,0.149920,0.232967,0.010986,0.106762,0.275561,0.598283,0.403365
Asia,2001,0.243828,0.353142,0.199724,0.101045,0.198114,0.200113,0.074259,0.142649,0.242394,0.013261,0.114261,0.278175,0.598283,0.403365
Asia,2002,0.245823,0.345376,0.197111,0.103706,0.208761,0.215538,0.060997,0.174049,0.241995,0.014767,0.128154,0.280866,0.598283,0.403365
Asia,2003,0.243176,0.354062,0.195833,0.104081,0.213603,0.212842,0.068367,0.167814,0.262764,0.013332,0.128042,0.283267,0.598283,0.403365
Asia,2004,0.251245,0.360324,0.203459,0.110093,0.207230,0.222544,0.060434,0.152597,0.273845,0.011767,0.126681,0.285789,0.598283,0.403365
Asia,2005,0.251705,0.367760,0.223769,0.113858,0.209464,0.213945,0.063325,0.148959,0.268130,0.011871,0.132332,0.288313,0.598283,0.403365
Asia,2006,0.265327,0.369346,0.232392,0.116503,0.200579,0.219590,0.066604,0.142433,0.294857,0.015520,0.136074,0.291281,0.598283,0.403365
Asia,2007,0.268602,0.378863,0.245254,0.116827,0.198844,0.211525,0.065768,0.135296,0.307953,0.014785,0.123065,0.293854,0.598283,0.403365
Asia,2008,0.264456,0.384527,0.253744,0.123621,0.201985,0.222629,0.071842,0.139751,0.309598,0.010581,0.112771,0.296500,0.598283,0.403365
Asia,2009,0.276207,0.387733,0.249261,0.119153,0.195885,0.215779,0.079519,0.141120,0.324108,0.009524,0.133275,0.299370,0.598283,0.403365
Asia,2010,0.267322,0.391221,0.257369,0.125329,0.225775,0.231657,0.070535,0.134671,0.308680,0.009451,0.124347,0.302117,0.598283,0.403365
Asia,2011,0.285974,0.401651,0.262143,0.131112,0.216460,0.244775,0.067981,0.168569,0.315956,0.007523,0.133292,0.304941,0.598283,0.403365
Asia,2012,0.286370,0.410187,0.260725,0.135223,0.225698,0.245277,0.074414,0.168025,0.337412,0.007315,0.129566,0.307736,0.598283,0.403365
Asia,2013,0.291914,0.408774,0.269569,0.138049,0.192317,0.253167,0.077630,0.167153,0.336359,0.007534,0.138846,0.310453,0.598283,0.403365
Asia,2014,0.296422,0.411532,0.305203,0.135703,0.189391,0.253700,0.065968,0.162936,0.349513,0.007650,0.125085,0.313434,0.598283,0.403365
Asia,2015,0.299115,0.414740,0.296183,0.140464,0.170800,0.256790,0.065847,0.162587,0.342894,0.006309,0.152364,0.316528,0.598283,0.403365
Asia,2016,0.306734,0.415250,0.294011,0.142826,0.211531,0.252467,0.061189,0.160633,0.340201,0.006990,0.145748,0.318815,0.598283,0.403365
Asia,2017,0.312624,0.420519,0.301608,0.144319,0.217208,0.261919,0.060159,0.173530,0.339795,0.006466,0.143929,0.321168,0.598283,0.403365
Asia,2018,0.315305,0.427350,0.303138,0.146407,0.212233,0.273326,0.060028,0.191080,0.337434,0.008495,0.138969,0.323396,0.598283,0.403365
Asia,2019,0.319692,0.430923,0.299658,0.151070,0.227131,0.295575,0.062045,0.195595,0.342633,0.008446,0.145546,0.325610,0.598283,0.403365
Asia,2020,0.320423,0.428483,0.300322,0.150951,0.207409,0.280947,0.061800,0.199584,0.345468,0.008555,0.139085,0.327661,0.598283,0.403365
Asia,2021,0.318973,0.434804,0.298019,0.151415,0.202664,0.254412,0.060340,0.196163,0.356958,0.008426,0.110840,0.329764,0.598283,0.403365
Asia,2022,0.329383,0.432299,0.303228,0.155494,0.220040,0.261219,0.059026,0.197901,0.355897,0.008272,0.143054,0.331946,0.598283,0.403365
Europe,1961,0.117162,0.362960,0.285179,0.059012,0.072752,0.165128,0.027351,0.149938,0.000000,0.000000,0.110723,0.106845,0.598283,0.403365
Europe,1962,0.123768,0.366949,0.253670,0.057675,0.085066,0.153814,0.023328,0.158543,0.000000,0.000000,0.123427,0.107930,0.598283,0.403365
Europe,1963,0.102465,0.350673,0.279902,0.056759,0.074214,0.169147,0.024484,0.110989,0.000000,0.000000,0.109312,0.108973,0.598283,0.403365
Europe,1964,0.126044,0.338605,0.296454,0.070513,0.048670,0.183370,0.024791,0.141187,0.000000,0.000000,0.124055,0.109925,0.598283,0.403365
Europe,1965,0.116305,0.301626,0.305406,0.065397,0.073652,0.173176,0.023181,0.135549,0.000000,0.000000,0.118116,0.110885,0.598283,0.403365
Europe,1966,0.150041,0.328763,0.311613,0.079134,0.103302,0.182843,0.034419,0.165451,0.000000,0.000000,0.133853,0.111889,0.598283,0.403365
Europe,1967,0.143056,0.351718,0.293576,0.075212,0.096384,0.195479,0.034465,0.165452,0.000000,0.000000,0.139945,0.112924,0.598283,0.403365
Europe,1968,0.156408,0.326865,0.299660,0.077892,0.093756,0.203563,0.031855,0.191828,0.000000,0.000000,0.145528,0.113974,0.598283,0.403365
Europe,1969,0.145803,0.353862,0.334300,0.086956,0.079507,0.186134,0.037994,0.205948,0.000000,0.000000,0.141835,0.114967,0.598283,0.403365
Europe,1970,0.162030,0.350943,0.301513,0.085789,0.108014,0.200293,0.038035,0.204175,0.000000,0.000000,0.147690,0.116040,0.598283,0.403365
Europe,1971,0.177233,0.351899,0.258081,0.090086,0.102240,0.189178,0.041857,0.179083,0.000000,0.000000,0.154422,0.116977,0.598283,0.403365
Europe,1972,0.176146,0.334881,0.237113,0.091883,0.066312,0.185338,0.037366,0.164931,0.000000,0.000000,0.140801,0.117893,0.598283,0.403365
Europe,1973,0.193192,0.367339,0.278854,0.100128,0.101695,0.213073,0.047060,0.183990,0.000000,0.000000,0.159417,0.118908,0.598283,0.403365
Europe,1974,0.181776,0.362075,0.249091,0.095480,0.098245,0.191159,0.041968,0.206193,0.000000,0.000000,0.158400,0.119905,0.598283,0.403365
Europe,1975,0.149061,0.380079,0.230353,0.101230,0.167801,0.184612,0.042615,0.138312,0.000000,0.000000,0.124990,0.120864,0.598283,0.403365
Europe,1976,0.191448,0.343018,0.214546,0.100275,0.124965,0.196531,0.040891,0.232534,0.000000,0.000000,0.158782,0.121851,0.598283,0.403365
Europe,1977,0.181677,0.331133,0.233728,0.108803,0.126547,0.198032,0.050728,0.195239,0.000000,0.000000,0.147287,0.122821,0.598283,0.403365
Europe,1978,0.218281,0.340126,0.222152,0.110449,0.136549,0.210416,0.053876,0.225299,0.000000,0.000000,0.170125,0.123797,0.598283,0.403365
Europe,1979,0.190488,0.377065,0.215761,0.118511,0.128452,0.220523,0.061821,0.122896,0.000000,0.000000,0.136088,0.124714,0.598283,0.403365
Europe,1980,0.204690,0.378274,0.290132,0.114536,0.126279,0.167639,0.052621,0.197238,0.000000,0.000000,0.152544,0.125709,0.598283,0.403365
Europe,1981,0.186783,0.367043,0.281535,0.112182,0.111733,0.196951,0.060729,0.118306,0.000000,0.000000,0.133485,0.126623,0.598283,0.403365
Europe,1982,0.204154,0.365727,0.257927,0.131813,0.137344,0.191604,0.068413,0.193277,0.000000,0.000000,0.156703,0.127459,0.598283,0.403365
Europe,1983,0.212620,0.370211,0.262561,0.124843,0.136258,0.191756,0.064087,0.196999,0.000000,0.000000,0.154359,0.128315,0.598283,0.403365
Europe,1984,0.231200,0.370879,0.259938,0.125576,0.152629,0.214943,0.065565,0.190701,0.000000,0.000000,0.168063,0.129249,0.598283,0.403365
