Entity,Year,Wheat ,Rice,Bananas ,Maize ,Soybeans ,Potatoes,"Beans, dry ","Peas, dry ",Cassava ,Cocoa beans,Barley ,Change in global mean surface temperature caused by greenhouse gas emissions from agriculture and land use,Temperature anomaly,Annual precipitation anomaly
Oceania,2007,0.088417,0.598454,0.131614,0.169614,0.290270,0.504406,0.064215,0.135294,0.159501,0.007582,0.076584,0.030028,0.598283,0.403365
Oceania,2008,0.103338,0.322754,0.129420,0.180907,0.342630,0.525644,0.100674,0.117792,0.157170,0.007306,0.107059,0.030215,0.598283,0.403365
Oceania,2009,0.150601,0.520963,0.132804,0.188208,0.278442,0.516039,0.092220,0.180023,0.163568,0.007633,0.116374,0.030348,0.598283,0.403365
Oceania,2010,0.149862,0.788767,0.143735,0.177749,0.280146,0.506039,0.075137,0.182903,0.167771,0.007678,0.128401,0.030521,0.598283,0.403365
Oceania,2011,0.192216,0.806366,0.139371,0.186245,0.252113,0.507552,0.080559,0.201219,0.167787,0.007582,0.156920,0.030826,0.598283,0.403365
Oceania,2012,0.204138,0.764795,0.149772,0.196599,0.332476,0.537745,0.091707,0.165348,0.164447,0.007478,0.160856,0.031097,0.598283,0.403365
Oceania,2013,0.167669,0.877463,0.156054,0.192890,0.328612,0.540319,0.091033,0.203561,0.163422,0.007489,0.149618,0.031204,0.598283,0.403365
Oceania,2014,0.190401,0.915210,0.155766,0.222627,0.188690,0.550630,0.090233,0.204991,0.161827,0.007538,0.173844,0.031327,0.598283,0.403365
Oceania,2015,0.182153,0.836891,0.149354,0.239312,0.272884,0.548790,0.089946,0.179104,0.196917,0.006094,0.154136,0.031408,0.598283,0.403365
Oceania,2016,0.188057,0.802636,0.151710,0.225287,0.208085,0.562385,0.094207,0.130642,0.192241,0.007558,0.158107,0.031485,0.598283,0.403365
Oceania,2017,0.246946,0.828569,0.166184,0.191312,0.276751,0.547731,0.115492,0.259040,0.193268,0.007440,0.198978,0.031632,0.598283,0.403365
Oceania,2018,0.182273,0.869437,0.161119,0.217729,0.132582,0.557780,0.129221,0.159641,0.194256,0.007316,0.161976,0.031744,0.598283,0.403365
Oceania,2019,0.161470,0.592160,0.157553,0.183674,0.166221,0.537016,0.144780,0.108727,0.195595,0.007320,0.143996,0.031721,0.598283,0.403365
Oceania,2020,0.141279,0.594560,0.161861,0.223572,0.260729,0.561711,0.158915,0.128886,0.187728,0.007305,0.144622,0.031636,0.598283,0.403365
Oceania,2021,0.238994,0.776438,0.157591,0.211131,0.252773,0.564741,0.220594,0.228658,0.191702,0.007337,0.190142,0.031557,0.598283,0.403365
Oceania,2022,0.268940,0.920663,0.155399,0.235785,0.330019,0.582031,0.181711,0.200427,0.185532,0.007334,0.201075,0.031513,0.598283,0.403365
South America,1961,0.106473,0.160738,0.166604,0.037358,0.168578,0.095294,0.067772,0.112683,0.200282,0.005410,0.074444,0.067850,0.598283,0.403365
South America,1962,0.126111,0.158640,0.166689,0.037902,0.164130,0.090502,0.063724,0.117425,0.204613,0.005171,0.070181,0.069605,0.598283,0.403365
South America,1963,0.129282,0.148031,0.161305,0.036593,0.146359,0.089073,0.065433,0.110448,0.209298,0.005238,0.087215,0.071333,0.598283,0.403365
South America,1964,0.153373,0.146674,0.164233,0.035219,0.138119,0.094017,0.062544,0.104003,0.215296,0.005632,0.085731,0.073128,0.598283,0.403365
South America,1965,0.116667,0.155387,0.153210,0.037982,0.183881,0.104438,0.069525,0.115901,0.216491,0.005562,0.069862,0.074843,0.598283,0.403365
South America,1966,0.111392,0.142902,0.145555,0.040074,0.181775,0.096555,0.064610,0.114000,0.212225,0.006534,0.068334,0.076547,0.598283,0.403365
South America,1967,0.113781,0.155056,0.149604,0.043040,0.177836,0.101763,0.069806,0.106719,0.217547,0.006999,0.074174,0.078241,0.598283,0.403365
South America,1968,0.096080,0.147325,0.155910,0.039144,0.148057,0.105189,0.065106,0.088126,0.221007,0.006640,0.071267,0.079900,0.598283,0.403365
South America,1969,0.119256,0.142849,0.167276,0.038911,0.181126,0.106864,0.060091,0.097817,0.224892,0.007078,0.076238,0.081535,0.598283,0.403365
South America,1970,0.117133,0.154355,0.168990,0.044492,0.174587,0.111539,0.063636,0.098186,0.223636,0.006804,0.070352,0.083414,0.598283,0.403365
South America,1971,0.110867,0.145137,0.172098,0.043170,0.182684,0.115926,0.068105,0.100163,0.219060,0.007785,0.073931,0.085140,0.598283,0.403365
South America,1972,0.116209,0.155551,0.186069,0.040115,0.215626,0.103384,0.067422,0.101489,0.217434,0.007945,0.087162,0.086870,0.598283,0.403365
South America,1973,0.134398,0.157560,0.141925,0.046278,0.207118,0.110287,0.059692,0.100689,0.193630,0.007416,0.086001,0.088603,0.598283,0.403365
South America,1974,0.123834,0.160688,0.149559,0.048530,0.225043,0.124949,0.054754,0.099386,0.191589,0.008145,0.079398,0.090385,0.598283,0.403365
South America,1975,0.117419,0.161950,0.161268,0.045640,0.246664,0.117199,0.056995,0.101542,0.196796,0.009280,0.078795,0.092217,0.598283,0.403365
South America,1976,0.130138,0.153349,0.172770,0.045195,0.255440,0.120882,0.049612,0.116148,0.188883,0.008316,0.090184,0.094169,0.598283,0.403365
South America,1977,0.102719,0.161685,0.156634,0.050461,0.263906,0.125824,0.053640,0.108031,0.186620,0.008737,0.074942,0.096101,0.598283,0.403365
South America,1978,0.133699,0.149837,0.162103,0.044697,0.198412,0.124391,0.051232,0.109846,0.187148,0.008729,0.094208,0.098031,0.598283,0.403365
South America,1979,0.122553,0.159828,0.156701,0.047272,0.208820,0.125808,0.056390,0.096814,0.185700,0.010037,0.087271,0.099959,0.598283,0.403365
South America,1980,0.123300,0.167634,0.160274,0.050539,0.250039,0.123764,0.045797,0.104241,0.186399,0.009674,0.085198,0.101952,0.598283,0.403365
South America,1981,0.125570,0.157463,0.155123,0.059610,0.266539,0.141162,0.051382,0.100556,0.185319,0.009577,0.080764,0.103872,0.598283,0.403365
South America,1982,0.153867,0.179533,0.154549,0.052951,0.244405,0.140257,0.053442,0.099663,0.181189,0.009786,0.081114,0.105805,0.598283,0.403365
South America,1983,0.157446,0.172019,0.146181,0.053684,0.260065,0.140415,0.044817,0.106875,0.171936,0.008826,0.086190,0.107707,0.598283,0.403365
South America,1984,0.186703,0.188164,0.152605,0.054642,0.266593,0.153541,0.052987,0.100050,0.188175,0.008549,0.096416,0.109805,0.598283,0.403365
South America,1985,0.152700,0.203953,0.149249,0.059671,0.269684,0.151730,0.052127,0.116619,0.195273,0.010554,0.093427,0.111617,0.598283,0.403365
South America,1986,0.157421,0.194073,0.145572,0.055168,0.240691,0.144872,0.044985,0.124806,0.195688,0.009967,0.097639,0.113435,0.598283,0.403365
South America,1987,0.176632,0.191409,0.140174,0.057872,0.275754,0.150386,0.042598,0.136757,0.193713,0.007560,0.109781,0.115245,0.598283,0.403365
South America,1988,0.171524,0.208868,0.140539,0.057428,0.275470,0.165864,0.052382,0.140569,0.197409,0.008462,0.113092,0.117006,0.598283,0.403365
South America,1989,0.176351,0.224743,0.140657,0.057497,0.278128,0.161925,0.048331,0.129952,0.200327,0.008735,0.122192,0.118814,0.598283,0.403365
South America,1990,0.160976,0.214360,0.144668,0.055448,0.274466,0.159121,0.052815,0.092780,0.196822,0.006784,0.110415,0.120651,0.598283,0.403365
South America,1991,0.171446,0.236868,0.145790,0.056382,0.264654,0.156982,0.055464,0.127225,0.198361,0.007810,0.116095,0.122585,0.598283,0.403365
South America,1992,0.188507,0.229842,0.145828,0.068546,0.309963,0.157305,0.058599,0.125035,0.188977,0.007437,0.133065,0.124578,0.598283,0.403365
South America,1993,0.199570,0.244600,0.147002,0.074050,0.318013,0.163279,0.066986,0.124455,0.190313,0.007492,0.113439,0.126603,0.598283,0.403365
South America,1994,0.186660,0.255504,0.153577,0.069879,0.314904,0.170964,0.064597,0.142833,0.204322,0.007498,0.119185,0.128947,0.598283,0.403365
South America,1995,0.196667,0.268919,0.150297,0.076029,0.319753,0.175578,0.063073,0.139395,0.204098,0.006829,0.116048,0.131226,0.598283,0.403365
South America,1996,0.185374,0.290056,0.144671,0.072629,0.326138,0.171691,0.061264,0.149163,0.186395,0.006737,0.127545,0.133341,0.598283,0.403365
South America,1997,0.203441,0.304146,0.145505,0.079311,0.312144,0.182618,0.068382,0.151085,0.198726,0.006766,0.138104,0.135558,0.598283,0.403365
South America,1998,0.227161,0.283552,0.147729,0.091765,0.362165,0.182765,0.071122,0.161040,0.194406,0.006322,0.133676,0.137958,0.598283,0.403365
South America,1999,0.206865,0.322729,0.163699,0.084123,0.351112,0.187193,0.071808,0.141032,0.201834,0.006191,0.123996,0.140304,0.598283,0.403365
South America,2000,0.220762,0.318847,0.143117,0.085806,0.348632,0.179155,0.073854,0.146157,0.207236,0.004934,0.138576,0.142457,0.598283,0.403365
South America,2001,0.224011,0.337484,0.159775,0.097415,0.387491,0.194944,0.075164,0.159711,0.210357,0.004956,0.109701,0.144602,0.598283,0.403365
South America,2002,0.198180,0.342477,0.160580,0.093098,0.377639,0.193732,0.076700,0.165093,0.218235,0.005128,0.119404,0.147025,0.598283,0.403365
South America,2003,0.206536,0.341524,0.169494,0.107637,0.410746,0.198912,0.082987,0.170089,0.214309,0.005643,0.164887,0.150297,0.598283,0.403365
South America,2004,0.229843,0.358100,0.167108,0.100545,0.328699,0.198002,0.077590,0.167014,0.219872,0.005958,0.170345,0.153138,0.598283,0.403365
South America,2005,0.234454,0.345398,0.169954,0.101432,0.350273,0.198298,0.083300,0.162749,0.215818,0.006113,0.155367,0.155783,0.598283,0.403365
South America,2006,0.219197,0.388750,0.172123,0.099448,0.358606,0.203434,0.089203,0.164981,0.219874,0.006073,0.190823,0.158298,0.598283,0.403365
South America,2007,0.237913,0.385107,0.173166,0.114432,0.415188,0.203719,0.087237,0.168894,0.220551,0.005948,0.176254,0.160631,0.598283,0.403365
South America,2008,0.255524,0.415126,0.178868,0.116632,0.406794,0.209153,0.094278,0.175377,0.216867,0.006056,0.176641,0.162829,0.598283,0.403365
South America,2009,0.197046,0.420959,0.193967,0.103511,0.328578,0.205096,0.087441,0.172444,0.213608,0.006636,0.169246,0.164955,0.598283,0.403365
South America,2010,0.265178,0.393204,0.182436,0.128988,0.422293,0.209217,0.095022,0.195861,0.214960,0.007089,0.232913,0.166979,0.598283,0.403365
South America,2011,0.298403,0.443354,0.183864,0.120875,0.418261,0.220956,0.095823,0.192631,0.222635,0.007463,0.228955,0.169020,0.598283,0.403365
South America,2012,0.276323,0.441034,0.178034,0.131772,0.355158,0.220045,0.102636,0.205166,0.203397,0.007088,0.195599,0.171181,0.598283,0.403365
South America,2013,0.252745,0.446876,0.171012,0.142756,0.406739,0.218943,0.100514,0.192306,0.215370,0.007055,0.239683,0.173149,0.598283,0.403365
South America,2014,0.233295,0.460901,0.180088,0.143908,0.412698,0.230294,0.104603,0.207598,0.229471,0.007845,0.205584,0.175080,0.598283,0.403365
South America,2015,0.245903,0.493729,0.183959,0.155211,0.443221,0.231440,0.110334,0.205952,0.229200,0.008031,0.198903,0.176907,0.598283,0.403365
South America,2016,0.279997,0.473184,0.179305,0.135787,0.426610,0.240247,0.099764,0.202139,0.229521,0.007157,0.257364,0.178686,0.598283,0.403365
South America,2017,0.281529,0.497464,0.180422,0.161300,0.479826,0.249993,0.106845,0.314515,0.229649,0.009110,0.256076,0.180457,0.598283,0.403365
South America,2018,0.279608,0.513157,0.187692,0.142614,0.440720,0.252550,0.104276,0.212409,0.229155,0.009585,0.258667,0.182181,0.598283,0.403365
South America,2019,0.289393,0.501866,0.183298,0.167036,0.463252,0.260019,0.111877,0.231197,0.231420,0.010280,0.229531,0.183922,0.598283,0.403365
South America,2020,0.269597,0.524221,0.180508,0.164183,0.458473,0.260471,0.115096,0.256834,0.233916,0.010087,0.226780,0.185720,0.598283,0.403365
South America,2021,0.264711,0.538794,0.186470,0.145028,0.469520,0.260908,0.115850,0.242799,0.233971,0.009946,0.268047,0.187585,0.598283,0.403365
South America,2022,0.308608,0.520596,0.181600,0.149408,0.405495,0.257410,0.110330,0.285911,0.227229,0.010499,0.264135,0.189295,0.598283,0.403365
World,1961,0.102074,0.164680,0.099494,0.052835,0.166059,0.162230,0.049107,0.135826,0.118740,0.005006,0.093357,0.528997,0.523775,0.394845
World,1962,0.113052,0.167015,0.099646,0.053849,0.167486,0.151876,0.049744,0.152870,0.121014,0.005047,0.107218,0.537755,0.515374,0.391282
World,1963,0.106115,0.181189,0.101105,0.055250,0.170090,0.163040,0.048828,0.120428,0.122003,0.005268,0.100414,0.546386,0.520506,0.395613
World,1964,0.116361,0.185224,0.103372,0.054233,0.166588,0.174010,0.048798,0.139595,0.126759,0.006316,0.109031,0.554872,0.491100,0.396495
World,1965,0.113905,0.179304,0.104546,0.057769,0.180653,0.168191,0.049216,0.141982,0.127263,0.004975,0.108799,0.563239,0.499692,0.396083
World,1966,0.131978,0.183075,0.104346,0.060057,0.201898,0.174245,0.049784,0.144299,0.127661,0.006129,0.116222,0.571411,0.510538,0.396290
World,1967,0.125538,0.191603,0.106623,0.065927,0.198529,0.183823,0.051984,0.140865,0.128623,0.006121,0.119174,0.579825,0.512353,0.399158
World,1968,0.136243,0.196703,0.109236,0.062276,0.211049,0.190264,0.049923,0.154447,0.133166,0.005679,0.126034,0.588256,0.503711,0.398439
World,1969,0.132868,0.198571,0.110109,0.065845,0.213668,0.178830,0.051019,0.163074,0.133883,0.006190,0.125261,0.597046,0.521923,0.399526
World,1970,0.140058,0.209742,0.108272,0.063949,0.217743,0.190545,0.053876,0.163493,0.136086,0.006580,0.126906,0.605856,0.518428,0.396909
World,1971,0.152282,0.208077,0.113218,0.072178,0.223466,0.182148,0.053896,0.160981,0.134120,0.006885,0.136338,0.614042,0.496940,0.395758
World,1972,0.150417,0.204782,0.110116,0.073084,0.219156,0.178089,0.053826,0.147593,0.135057,0.006530,0.128122,0.622490,0.515717,0.401969
World,1973,0.157822,0.216050,0.104294,0.074036,0.233206,0.203035,0.054304,0.156569,0.131024,0.006036,0.136163,0.630819,0.530063,0.402284
World,1974,0.151438,0.213644,0.107252,0.069542,0.207136,0.187627,0.053159,0.170543,0.130980,0.006575,0.137238,0.639045,0.491776,0.397923
World,1975,0.147183,0.221882,0.108367,0.076525,0.243843,0.180922,0.054673,0.136649,0.137884,0.006654,0.119329,0.647345,0.495236,0.396274
World,1976,0.167899,0.215917,0.112877,0.077175,0.227203,0.190074,0.052632,0.190016,0.141834,0.005893,0.144499,0.655612,0.485700,0.393940
World,1977,0.156772,0.226568,0.116838,0.080703,0.258364,0.194647,0.054245,0.161469,0.143293,0.006084,0.134061,0.664160,0.525366,0.395833
World,1978,0.181182,0.236479,0.120256,0.085839,0.239282,0.201895,0.055270,0.196061,0.145038,0.006065,0.152919,0.672436,0.517190,0.395169
World,1979,0.173627,0.234259,0.120906,0.092071,0.257349,0.205787,0.054862,0.138157,0.144437,0.006658,0.130167,0.680177,0.538761,0.396268
World,1980,0.173927,0.242109,0.121861,0.085779,0.235413,0.170000,0.053528,0.185884,0.146361,0.006549,0.140415,0.688138,0.556968,0.401703
World,1981,0.176233,0.249068,0.123731,0.095025,0.258026,0.189277,0.057540,0.136384,0.148473,0.006651,0.128951,0.695819,0.561601,0.399524
World,1982,0.187407,0.262565,0.121556,0.098172,0.258732,0.187860,0.058277,0.179993,0.147791,0.006417,0.145708,0.703327,0.533952,0.399479
World,1983,0.199274,0.276334,0.119321,0.080116,0.238355,0.188059,0.058556,0.184014,0.149623,0.006400,0.141280,0.710950,0.560988,0.400549
World,1984,0.208114,0.284210,0.122982,0.095904,0.252214,0.206935,0.059253,0.182115,0.151199,0.007056,0.151661,0.719101,0.531487,0.397576
World,1985,0.203596,0.286933,0.123323,0.101197,0.280462,0.202948,0.058416,0.192389,0.157490,0.007416,0.153172,0.726978,0.525886,0.396632
World,1986,0.217601,0.285796,0.127611,0.098686,0.267750,0.210021,0.056843,0.177969,0.154416,0.007502,0.157298,0.734915,0.538201,0.397360
World,1987,0.214667,0.287646,0.127375,0.094835,0.280300,0.206440,0.058556,0.214864,0.156230,0.007242,0.157854,0.742589,0.559761,0.398404
World,1988,0.214910,0.293328,0.115990,0.084329,0.250802,0.197023,0.061523,0.216218,0.158566,0.008424,0.152224,0.750010,0.564221,0.398108
World,1989,0.222466,0.304296,0.121156,0.098433,0.269060,0.203904,0.059243,0.229200,0.159676,0.008899,0.156659,0.757441,0.547802,0.393116
World,1990,0.240220,0.310860,0.125294,0.100487,0.278917,0.200694,0.065784,0.266849,0.160659,0.008225,0.169529,0.764955,0.579909,0.395406
World,1991,0.228859,0.311600,0.126070,0.100640,0.275489,0.191465,0.064450,0.214236,0.157612,0.008288,0.156764,0.772464,0.572311,0.392980
World,1992,0.237539,0.316093,0.128875,0.106259,0.298808,0.198941,0.066223,0.261168,0.156398,0.008687,0.158479,0.779981,0.540113,0.390857
World,1993,0.237821,0.318559,0.135877,0.098760,0.284846,0.217886,0.065555,0.279762,0.157963,0.008749,0.160651,0.787092,0.546469,0.391550
World,1994,0.232262,0.322533,0.146541,0.111855,0.321098,0.197228,0.064938,0.261475,0.157187,0.008615,0.158346,0.794879,0.551508,0.392432
World,1995,0.233959,0.322489,0.146015,0.103643,0.298838,0.203472,0.067348,0.224608,0.158119,0.008463,0.143775,0.802170,0.576172,0.395432
World,1996,0.240352,0.333501,0.141188,0.114417,0.313609,0.219126,0.065088,0.237758,0.156490,0.009044,0.165733,0.809829,0.558141,0.397263
World,1997,0.254572,0.336417,0.141243,0.112921,0.317272,0.212641,0.063544,0.261377,0.161913,0.008712,0.172319,0.818280,0.575097,0.399385
World,1998,0.253691,0.336346,0.141813,0.120655,0.331941,0.210696,0.067089,0.265383,0.157978,0.009198,0.170021,0.825899,0.601268,0.405725
World,1999,0.257431,0.343517,0.150928,0.120383,0.322216,0.200673,0.074447,0.257692,0.161119,0.008057,0.168664,0.833389,0.563965,0.397745
World,2000,0.256063,0.342742,0.141039,0.117611,0.319376,0.215401,0.073581,0.248995,0.166386,0.008149,0.172502,0.840187,0.563262,0.404060
World,2001,0.257009,0.348142,0.147626,0.121800,0.339282,0.208664,0.075801,0.209699,0.171251,0.008375,0.177056,0.846637,0.585461,0.403531
World,2002,0.258266,0.340469,0.150713,0.119433,0.337281,0.218588,0.071649,0.223700,0.173238,0.008738,0.179819,0.853325,0.598875,0.404187
World,2003,0.248545,0.348512,0.150535,0.121348,0.335383,0.218361,0.073869,0.225208,0.172417,0.008949,0.166935,0.860741,0.597077,0.405400
World,2004,0.275842,0.355234,0.158584,0.134509,0.330043,0.232478,0.067238,0.259116,0.178142,0.008883,0.191437,0.867873,0.588564,0.405527
World,2005,0.265165,0.360062,0.167198,0.131081,0.340959,0.224898,0.070793,0.241080,0.178593,0.008632,0.172973,0.874642,0.611073,0.403738
World,2006,0.270958,0.363101,0.167935,0.129931,0.341916,0.229402,0.074815,0.215143,0.189955,0.009384,0.179559,0.881849,0.604401,0.405252
World,2007,0.263918,0.372378,0.178644,0.135540,0.358541,0.230902,0.073033,0.204464,0.191080,0.008383,0.167814,0.888620,0.603373,0.407092
World,2008,0.287082,0.378659,0.182684,0.137901,0.352788,0.239145,0.080839,0.225054,0.193048,0.008292,0.195802,0.895651,0.584993,0.405883
World,2009,0.284560,0.382914,0.185891,0.140080,0.330675,0.236327,0.084882,0.226702,0.194208,0.008292,0.194305,0.902770,0.603121,0.405613
World,2010,0.278607,0.381003,0.185656,0.140287,0.379167,0.240071,0.079445,0.222039,0.187864,0.008386,0.182384,0.909966,0.616396,0.409769
World,2011,0.296587,0.392526,0.183553,0.139778,0.370561,0.261914,0.078191,0.232244,0.188965,0.008254,0.192147,0.917257,0.596714,0.406489
World,2012,0.289978,0.399071,0.188051,0.131897,0.336649,0.257084,0.083219,0.221230,0.174216,0.008312,0.185955,0.924947,0.603809,0.405184
World,2013,0.304770,0.396754,0.192053,0.147465,0.367677,0.262637,0.084055,0.245449,0.172975,0.008189,0.201939,0.932148,0.607586,0.406360
World,2014,0.311173,0.399486,0.198807,0.151760,0.382713,0.271965,0.081606,0.240117,0.177332,0.008329,0.204532,0.939587,0.613019,0.406335
World,2015,0.311895,0.402366,0.198833,0.150041,0.393379,0.269009,0.082821,0.241331,0.171351,0.008167,0.212615,0.947136,0.633743,0.407802
World,2016,0.320435,0.401336,0.198973,0.157454,0.404914,0.270296,0.076309,0.279482,0.178905,0.008295,0.213023,0.953921,0.659218,0.411799
World,2017,0.331937,0.405309,0.207359,0.156208,0.420097,0.281379,0.078011,0.282707,0.175483,0.008459,0.217992,0.960912,0.645961,0.410001
World,2018,0.320828,0.411652,0.217592,0.156638,0.408680,0.282123,0.075373,0.250321,0.180718,0.008964,0.206247,0.967507,0.634895,0.408325
World,2019,0.331974,0.414163,0.216812,0.159796,0.407253,0.296793,0.076757,0.272907,0.162946,0.009044,0.217536,0.973908,0.653673,0.408056
World,2020,0.325693,0.413563,0.208736,0.157767,0.410784,0.291289,0.078917,0.284131,0.161323,0.008899,0.212159,0.980226,0.658242,0.407170
World,2021,0.328646,0.417968,0.210836,0.159752,0.420421,0.275771,0.077802,0.242462,0.166177,0.009133,0.209122,0.986761,0.636256,0.402356
World,2022,0.345801,0.414471,0.212576,0.155550,0.383625,0.279802,0.076707,0.276188,0.165359,0.009143,0.230897,0.993298,0.640026,0.401501
Africa,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.152978,0.598283,0.403365
Asia,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.334268,0.598283,0.403365
Europe,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.125613,0.598283,0.403365
North America,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.168762,0.598283,0.403365
Oceania,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031554,0.598283,0.403365
South America,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.190922,0.598283,0.403365
World,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.681630,0.399150
World,2024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000819,0.697453,0.403365
